"case_id","error_threshold","over_threshold"
2138,38,0
2139,38,0
2140,38,0
2141,38,0
2142,38,0
2143,38,0
2144,38,0
2145,38,0
2146,38,0
2147,38,0
2148,38,0
2149,38,0
2150,38,0
2151,38,0
2152,38,0
2153,38,0
2154,38,0
2155,38,0
2156,38,0
2157,38,0
2158,38,0
2159,38,0
2160,38,0
2161,38,0
2162,38,0
2163,38,0
2164,38,0
2165,38,0
2166,38,0
2167,38,1
2168,38,0
2169,38,0
2170,38,0
2171,38,0
2172,38,0
2173,38,0
2174,38,0
2175,38,0
2176,38,0
2177,38,0
2178,38,0
2179,38,0
2180,38,0
2181,38,0
2182,38,0
2183,38,0
2184,38,0
2185,38,0
2186,38,0
2187,38,0
2188,38,0
2189,38,0
2190,38,0
2191,38,0
2192,38,0
2193,38,0
2194,38,0
2195,38,0
2196,38,0
2197,38,0
2198,38,0
2199,38,0
2200,38,0
2201,38,1
2202,38,0
2203,38,0
2204,38,0
2205,38,0
2206,38,0
2207,38,0
2208,38,0
2209,38,0
2210,38,0
2211,38,0
2212,38,0
2213,38,0
2214,38,0
2215,38,0
2216,38,0
2217,38,0
2218,38,0
2219,38,0
2220,38,0
2221,38,0
2222,38,0
2223,38,0
2224,38,0
2225,38,0
2226,38,0
2227,38,0
2228,38,0
2229,38,0
2230,38,0
2231,38,0
2232,38,0
2233,38,0
2234,38,0
2235,38,0
2236,38,0
2237,38,0
2238,38,0
2239,38,0
2240,38,0
2241,38,0
2242,38,0
2243,38,0
2244,38,0
2245,38,0
2246,38,0
2247,38,0
2248,38,0
2249,38,0
2250,38,0
2251,38,0
2252,38,0
2253,38,0
2254,38,0
2255,38,1
2256,38,0
2257,38,0
2258,38,0
2259,38,0
2260,38,0
2261,38,0
2262,38,0
2263,38,0
2264,38,0
2265,38,0
2266,38,0
2267,38,0
2268,38,0
2269,38,0
2270,38,0
2271,38,0
2272,38,0
2273,38,0
2274,38,0
2275,38,0
2276,38,0
2277,38,0
2278,38,0
2279,38,0
2280,38,0
2281,38,0
2282,38,0
2283,38,0
2284,38,0
2285,38,0
2286,38,0
2287,38,0
2288,38,0
2289,38,0
2290,38,0
2291,38,0
2292,38,0
2293,38,0
2294,38,0
2295,38,1
2296,38,0
2297,38,0
2298,38,0
2299,38,0
2300,38,0
2301,38,0
2302,38,0
2303,38,0
2304,38,0
2305,38,0
2306,38,0
2307,38,0
2308,38,0
2309,38,0
2310,38,0
2311,38,0
2312,38,0
2313,38,0
2314,38,0
2315,38,0
2316,38,0
2317,38,0
2318,38,0
2319,38,0
2320,38,0
2321,38,0
2322,38,0
2323,38,0
2324,38,0
2325,38,0
2326,38,1
2327,38,0
2328,38,0
2329,38,0
2330,38,0
2331,38,0
2332,38,0
2333,38,0
2334,38,0
2335,38,0
2336,38,0
2337,38,0
2338,38,0
2339,38,0
2340,38,0
2341,38,0
2342,38,0
2343,38,0
2344,38,0
2345,38,0
2346,38,0
2347,38,0
2348,38,0
2349,38,0
2350,38,0
2351,38,0
2352,38,1
2353,38,0
2354,38,0
2355,38,0
2356,38,0
2357,38,0
2358,38,1
2359,38,0
2360,38,0
2361,38,0
2362,38,0
2363,38,0
2364,38,0
2365,38,0
2366,38,0
2367,38,0
2368,38,0
2369,38,0
2370,38,0
2371,38,0
2372,38,0
2373,38,0
2374,38,0
2375,38,0
2376,38,0
2377,38,0
2378,38,0
2379,38,0
2380,38,0
2381,38,0
2382,38,1
2383,38,0
2384,38,0
2385,38,0
2386,38,0
2387,38,1
2388,38,0
2389,38,0
2390,38,0
2391,38,0
2392,38,0
2393,38,1
2394,38,0
2395,38,0
2396,38,0
2397,38,0
2398,38,0
2399,38,0
2400,38,0
2401,38,0
2402,38,0
2403,38,0
2404,38,1
2405,38,0
2406,38,0
2407,38,0
2408,38,0
2409,38,0
2410,38,0
2411,38,0
2412,38,0
2413,38,0
2414,38,0
2415,38,0
2416,38,0
2417,38,0
2418,38,0
2419,38,0
2420,38,0
2421,38,0
2422,38,1
2423,38,0
2424,38,0
2425,38,0
2426,38,0
2427,38,1
2428,38,0
2429,38,1
2430,38,0
2431,38,0
2432,38,0
2433,38,0
2434,38,0
2435,38,0
2436,38,1
2437,38,0
2438,38,0
2439,38,0
2440,38,0
2441,38,0
2442,38,0
2443,38,0
2444,38,0
2445,38,0
2446,38,0
2447,38,0
2448,38,0
2449,38,0
2450,38,0
2451,38,0
2452,38,0
2453,38,0
2454,38,0
2455,38,0
2456,38,0
2457,38,0
2458,38,0
2459,38,0
2460,38,0
2461,38,0
2462,38,0
2463,38,1
2464,38,0
2465,38,0
2466,38,0
2467,38,0
2468,38,0
2469,38,0
2470,38,0
2471,38,0
2472,38,0
2473,38,0
2474,38,0
2475,38,0
2476,38,0
2477,38,0
2478,38,0
2479,38,0
2480,38,0
2481,38,0
2482,38,0
2483,38,0
2484,38,0
2485,38,0
2486,38,0
2487,38,0
2488,38,1
2489,38,0
2490,38,0
2491,38,0
2492,38,0
2493,38,0
2494,38,0
2495,38,0
2496,38,0
2497,38,0
2498,38,0
2499,38,0
2500,38,0
2501,38,0
2502,38,0
2503,38,0
2504,38,0
2505,38,0
2506,38,0
2507,38,0
2508,38,0
2509,38,0
2510,38,0
2511,38,0
2512,38,0
2513,38,0
2514,38,0
2515,38,0
2516,38,0
2517,38,0
2518,38,0
2519,38,1
2520,38,0
2521,38,0
2522,38,0
2523,38,1
2524,38,0
2525,38,0
2526,38,0
2527,38,0
2528,38,0
2529,38,0
2530,38,0
2531,38,0
2532,38,0
2533,38,0
2534,38,0
2535,38,0
2536,38,0
2537,38,0
2538,38,1
2539,38,0
2540,38,0
2541,38,0
2542,38,0
2543,38,0
2544,38,0
2545,38,0
2546,38,0
2547,38,1
2548,38,0
2549,38,0
2550,38,0
2551,38,0
2552,38,0
2553,38,0
2554,38,0
2555,38,0
2556,38,0
2557,38,0
2558,38,0
2559,38,0
2560,38,0
2561,38,0
2562,38,0
2563,38,0
2564,38,0
2565,38,0
2566,38,0
2567,38,0
2568,38,0
2569,38,0
2570,38,0
2571,38,0
2572,38,0
2573,38,0
2574,38,1
2575,38,0
2576,38,0
2577,38,1
2578,38,0
2579,38,0
2580,38,0
2581,38,0
2582,38,0
2583,38,0
2584,38,0
2585,38,0
2586,38,0
2587,38,0
2588,38,0
2589,38,0
2590,38,0
2591,38,0
2592,38,0
2593,38,0
2594,38,0
2595,38,0
2596,38,0
2597,38,0
2598,38,0
2599,38,0
2600,38,0
2601,38,0
2602,38,1
2603,38,0
2604,38,0
2605,38,0
2606,38,0
2607,38,0
2608,38,0
2609,38,0
2610,38,0
2611,38,0
2612,38,0
2613,38,0
2614,38,0
2615,38,0
2616,38,0
2617,38,0
2618,38,0
2619,38,0
2620,38,0
2621,38,0
2622,38,0
2623,38,0
2624,38,0
2625,38,0
2626,38,0
2627,38,0
2628,38,0
2629,38,0
2630,38,0
2631,38,0
2632,38,0
2633,38,0
2634,38,0
2635,38,0
2636,38,0
2637,38,0
2638,38,0
2639,38,0
2640,38,0
2641,38,0
2642,38,0
2643,38,0
2644,38,0
2645,38,0
2646,38,0
2647,38,0
2648,38,0
2649,38,0
2650,38,0
2651,38,0
2652,38,0
2653,38,0
2654,38,0
2655,38,0
2656,38,0
2657,38,0
2658,38,0
2659,38,0
2660,38,0
2661,38,0
2662,38,0
2663,38,0
2664,38,0
2665,38,0
2666,38,0
2667,38,0
2668,38,0
2669,38,0
2670,38,0
2671,38,0
2672,38,0
2673,38,0
2674,38,0
2675,38,0
2676,38,0
2677,38,0
2678,38,0
2679,38,0
2680,38,0
2681,38,0
2682,38,0
2683,38,0
2684,38,0
2685,38,0
2686,38,1
2687,38,0
2688,38,0
2689,38,0
2690,38,0
2691,38,0
2692,38,0
2693,38,0
2694,38,0
2695,38,0
2696,38,0
2697,38,0
2698,38,0
2699,38,0
2700,38,0
2701,38,0
2702,38,0
2703,38,0
2704,38,0
2705,38,0
2706,38,0
2707,38,0
2708,38,0
2709,38,1
2710,38,0
2711,38,0
2712,38,0
2713,38,0
2714,38,0
2715,38,0
2716,38,0
2717,38,0
2718,38,0
2719,38,0
2720,38,0
2721,38,0
2722,38,0
2723,38,0
2724,38,0
2725,38,0
2726,38,0
2727,38,0
2728,38,0
2729,38,0
2730,38,0
2731,38,1
2732,38,0
2733,38,0
2734,38,0
2735,38,1
2736,38,0
2737,38,0
2738,38,0
2739,38,0
2740,38,0
2741,38,0
2742,38,0
2743,38,0
2744,38,0
2745,38,0
2746,38,0
2747,38,0
2748,38,0
2749,38,1
2750,38,0
2751,38,0
2752,38,0
2753,38,0
2754,38,0
2755,38,0
2756,38,0
2757,38,0
2758,38,0
2759,38,0
2760,38,0
2761,38,0
2762,38,0
2763,38,0
2764,38,0
2765,38,0
2766,38,0
2767,38,0
2768,38,0
2769,38,0
2770,38,0
2771,38,0
2772,38,0
2773,38,0
2774,38,0
2775,38,1
2776,38,0
2777,38,0
2778,38,0
2779,38,0
2780,38,0
2781,38,0
2782,38,0
2783,38,0
2784,38,0
2785,38,0
2786,38,1
2787,38,0
2788,38,0
2789,38,0
2790,38,0
2791,38,0
2792,38,0
2793,38,0
2794,38,0
2795,38,0
2796,38,0
2797,38,1
2798,38,0
2799,38,0
2800,38,0
2801,38,0
2802,38,1
2803,38,0
2804,38,0
2805,38,0
2806,38,0
2807,38,0
2808,38,1
2809,38,0
2810,38,0
2811,38,0
2812,38,0
2813,38,0
2814,38,0
2815,38,0
2816,38,0
2817,38,0
2818,38,0
2819,38,0
2820,38,0
2821,38,0
2822,38,0
2823,38,0
2824,38,0
2825,38,0
2826,38,0
2827,38,0
2828,38,0
2829,38,0
2830,38,0
2831,38,0
2832,38,0
2833,38,0
2834,38,0
2835,38,0
2836,38,0
2837,38,0
2838,38,0
2839,38,0
2840,38,0
2841,38,0
2842,38,0
2843,38,0
2844,38,0
2845,38,0
2846,38,0
2847,38,0
2848,38,0
2849,38,0
2850,38,1
2851,38,0
2852,38,0
2853,38,1
2854,38,0
2855,38,0
2856,38,0
2857,38,0
2858,38,0
2859,38,0
2860,38,0
2861,38,0
2862,38,0
2863,38,0
2864,38,0
2865,38,0
2866,38,0
2867,38,0
2868,38,0
2869,38,0
2870,38,0
2871,38,0
2872,38,0
2873,38,0
2874,38,0
2875,38,0
2876,38,0
2877,38,0
2878,38,0
2879,38,0
2880,38,0
2881,38,0
2882,38,0
2883,38,0
2884,38,0
2885,38,0
2886,38,0
2887,38,0
2888,38,0
2889,38,0
2890,38,0
2891,38,0
2892,38,0
2893,38,0
2894,38,0
2895,38,0
2896,38,0
2897,38,0
2898,38,0
2899,38,0
2900,38,0
2901,38,0
2902,38,0
2903,38,0
2904,38,0
2905,38,0
2906,38,0
2907,38,0
2908,38,0
2909,38,0
2910,38,0
2911,38,0
2912,38,0
2913,38,0
2914,38,0
2915,38,0
2916,38,0
2917,38,0
2918,38,0
2919,38,0
2920,38,0
2921,38,0
2922,38,0
2923,38,0
2924,38,0
2925,38,0
2926,38,0
2927,38,0
2928,38,0
2929,38,0
2930,38,0
2931,38,0
2932,38,0
2933,38,0
2934,38,0
2935,38,0
2936,38,0
2937,38,0
2938,38,0
2939,38,0
2940,38,0
2941,38,0
2942,38,0
2943,38,0
2944,38,0
2945,38,0
2946,38,0
2947,38,1
2948,38,0
2949,38,0
2950,38,0
2951,38,0
2952,38,0
2953,38,0
2954,38,0
2955,38,0
2956,38,0
2957,38,0
2958,38,0
2959,38,0
2960,38,0
2961,38,0
2962,38,0
2963,38,0
2964,38,0
2965,38,0
2966,38,0
2967,38,1
2968,38,0
2969,38,0
2970,38,0
2971,38,0
2972,38,0
2973,38,0
2974,38,0
2975,38,1
2976,38,0
2977,38,0
2978,38,0
2979,38,0
2980,38,0
2981,38,0
2982,38,0
2983,38,0
2984,38,0
2985,38,0
2986,38,0
2987,38,0
2988,38,0
2989,38,0
2990,38,0
2991,38,0
2992,38,0
2993,38,0
2994,38,1
2995,38,0
2996,38,0
2997,38,0
2998,38,0
2999,38,0
3000,38,0
3001,38,0
3002,38,0
3003,38,0
3004,38,0
3005,38,0
3006,38,0
3007,38,0
3008,38,0
3009,38,0
3010,38,0
3011,38,0
3012,38,0
3013,38,0
3014,38,0
3015,38,0
3016,38,0
3017,38,0
3018,38,0
3019,38,0
3020,38,0
3021,38,0
3022,38,0
3023,38,0
3024,38,0
3025,38,0
3026,38,0
3027,38,0
3028,38,0
3029,38,0
3030,38,0
3031,38,0
3032,38,0
3033,38,0
3034,38,0
3035,38,0
3036,38,0
3037,38,0
3038,38,1
3039,38,0
3040,38,0
3041,38,0
3042,38,0
3043,38,0
3044,38,0
3045,38,0
3046,38,0
3047,38,0
3048,38,0
3049,38,0
3050,38,0
3051,38,0
3052,38,0
3053,38,0
3054,38,0
3055,38,0
3056,38,0
3057,38,0
3058,38,0
3059,38,0
3060,38,1
3061,38,0
3062,38,0
3063,38,0
3064,38,1
3065,38,0
3066,38,0
3067,38,0
3068,38,0
3069,38,0
3070,38,0
3071,38,0
3072,38,0
3073,38,0
3074,38,0
3075,38,0
3076,38,0
3077,38,0
3078,38,0
3079,38,0
3080,38,0
3081,38,0
3082,38,0
3083,38,0
3084,38,0
3085,38,0
3086,38,0
3087,38,0
3088,38,0
3089,38,0
3090,38,0
3091,38,0
3092,38,0
3093,38,0
3094,38,0
3095,38,0
3096,38,0
3097,38,0
3098,38,0
3099,38,0
3100,38,1
3101,38,0
3102,38,0
3103,38,0
3104,38,0
3105,38,0
3106,38,0
3107,38,0
3108,38,0
3109,38,0
3110,38,0
3111,38,1
3112,38,0
3113,38,0
3114,38,0
3115,38,0
3116,38,0
3117,38,0
3118,38,0
3119,38,0
3120,38,0
3121,38,0
3122,38,0
3123,38,0
3124,38,0
3125,38,0
3126,38,0
3127,38,0
3128,38,0
3129,38,0
3130,38,0
3131,38,0
3132,38,0
3133,38,0
3134,38,0
3135,38,0
3136,38,0
3137,38,0
3138,38,0
3139,38,0
3140,38,0
3141,38,0
3142,38,0
3143,38,0
3144,38,0
3145,38,0
3146,38,0
3147,38,0
3148,38,0
3149,38,0
3150,38,1
3151,38,0
3152,38,0
3153,38,0
3154,38,0
3155,38,0
3156,38,0
3157,38,1
3158,38,0
3159,38,0
3160,38,0
3161,38,0
3162,38,1
3163,38,0
3164,38,0
3165,38,0
3166,38,1
3167,38,0
3168,38,0
3169,38,0
3170,38,0
3171,38,0
3172,38,0
3173,38,0
3174,38,0
3175,38,0
3176,38,0
3177,38,0
3178,38,0
3179,38,0
3180,38,0
3181,38,0
3182,38,0
3183,38,0
3184,38,1
3185,38,0
3186,38,0
3187,38,0
3188,38,0
3189,38,0
3190,38,0
3191,38,0
3192,38,0
3193,38,0
3194,38,0
3195,38,0
3196,38,0
3197,38,0
3198,38,0
3199,38,0
3200,38,0
3201,38,0
3202,38,0
3203,38,0
3204,38,0
3205,38,0
3206,38,0
3207,38,0
3208,38,0
3209,38,0
3210,38,0
3211,38,0
3212,38,0
3213,38,0
3214,38,0
3215,38,0
3216,38,0
3217,38,0
3218,38,0
3219,38,0
3220,38,0
3221,38,0
3222,38,0
3223,38,0
3224,38,0
3225,38,0
3226,38,0
3227,38,0
3228,38,0
3229,38,0
3230,38,0
3231,38,0
3232,38,0
3233,38,0
3234,38,0
3235,38,0
3236,38,0
3237,38,0
3238,38,0
3239,38,0
3240,38,0
3241,38,0
3242,38,0
3243,38,0
3244,38,0
3245,38,0
3246,38,0
3247,38,0
3248,38,0
3249,38,0
3250,38,0
3251,38,0
3252,38,0
3253,38,0
3254,38,0
3255,38,0
3256,38,0
3257,38,0
3258,38,1
3259,38,0
3260,38,0
3261,38,0
3262,38,0
3263,38,0
3264,38,1
3265,38,0
3266,38,0
3267,38,0
3268,38,0
3269,38,0
3270,38,0
3271,38,0
3272,38,0
3273,38,0
3274,38,0
3275,38,0
3276,38,0
3277,38,0
3278,38,0
3279,38,0
3280,38,0
3281,38,0
3282,38,0
3283,38,0
3284,38,0
3285,38,0
3286,38,1
3287,38,0
3288,38,0
3289,38,0
3290,38,0
3291,38,0
3292,38,1
3293,38,0
3294,38,0
3295,38,0
3296,38,0
3297,38,0
3298,38,0
3299,38,0
3300,38,1
3301,38,0
3302,38,0
3303,38,0
3304,38,0
3305,38,0
3306,38,0
3307,38,0
3308,38,0
3309,38,0
3310,38,0
3311,38,0
3312,38,0
3313,38,1
3314,38,0
3315,38,0
3316,38,0
3317,38,0
3318,38,1
3319,38,0
3320,38,0
3321,38,0
3322,38,0
3323,38,0
3324,38,1
3325,38,0
3326,38,0
3327,38,0
3328,38,0
3329,38,0
3330,38,0
3331,38,0
3332,38,0
3333,38,0
3334,38,0
3335,38,0
3336,38,0
3337,38,0
3338,38,0
3339,38,0
3340,38,0
3341,38,0
3342,38,0
3343,38,0
3344,38,0
3345,38,0
3346,38,0
3347,38,0
3348,38,0
3349,38,0
3350,38,1
3351,38,0
3352,38,0
3353,38,0
3354,38,0
3355,38,0
3356,38,0
3357,38,0
3358,38,0
3359,38,0
3360,38,0
3361,38,0
3362,38,0
3363,38,0
3364,38,0
3365,38,0
3366,38,0
3367,38,0
3368,38,0
3369,38,0
3370,38,0
3371,38,0
3372,38,0
3373,38,0
3374,38,0
3375,38,0
3376,38,0
3377,38,0
3378,38,0
3379,38,0
3380,38,0
3381,38,0
3382,38,0
3383,38,0
3384,38,0
3385,38,1
3386,38,0
3387,38,0
3388,38,0
3389,38,0
3390,38,0
3391,38,0
3392,38,0
3393,38,0
3394,38,0
3395,38,0
3396,38,0
3397,38,0
3398,38,0
3399,38,0
3400,38,0
3401,38,0
3402,38,0
3403,38,0
3404,38,0
3405,38,0
3406,38,0
3407,38,0
3408,38,0
3409,38,0
3410,38,0
3411,38,0
3412,38,0
3413,38,0
3414,38,0
3415,38,0
3416,38,1
3417,38,0
3418,38,0
3419,38,0
3420,38,0
3421,38,0
3422,38,0
3423,38,0
3424,38,0
3425,38,0
3426,38,0
3427,38,0
3428,38,0
3429,38,0
3430,38,0
3431,38,0
3432,38,0
3433,38,0
3434,38,0
3435,38,0
3436,38,0
3437,38,1
3438,38,0
3439,38,0
3440,38,0
3441,38,0
3442,38,0
3443,38,1
3444,38,0
3445,38,0
3446,38,0
3447,38,1
3448,38,1
3449,38,0
3450,38,0
3451,38,0
3452,38,0
3453,38,0
3454,38,0
3455,38,0
3456,38,0
3457,38,0
3458,38,0
3459,38,0
3460,38,0
3461,38,0
3462,38,0
3463,38,0
3464,38,0
3465,38,0
3466,38,0
3467,38,0
3468,38,0
3469,38,0
3470,38,0
3471,38,0
3472,38,0
3473,38,0
3474,38,0
3475,38,0
3476,38,0
3477,38,0
3478,38,0
3479,38,0
3480,38,0
3481,38,1
3482,38,0
3483,38,0
3484,38,0
3485,38,0
3486,38,0
3487,38,0
3488,38,0
3489,38,0
3490,38,0
3491,38,0
3492,38,0
3493,38,0
3494,38,0
3495,38,0
3496,38,0
3497,38,0
3498,38,0
3499,38,0
3500,38,0
3501,38,0
3502,38,0
3503,38,0
3504,38,0
3505,38,0
3506,38,1
3507,38,0
3508,38,0
3509,38,0
3510,38,0
3511,38,0
3512,38,0
3513,38,0
3514,38,0
3515,38,1
3516,38,1
3517,38,1
3518,38,0
3519,38,0
3520,38,0
3521,38,0
3522,38,0
3523,38,0
3524,38,0
3525,38,0
3526,38,0
3527,38,0
3528,38,1
3529,38,0
3530,38,0
3531,38,0
3532,38,0
3533,38,0
3534,38,0
3535,38,0
3536,38,0
3537,38,0
3538,38,0
3539,38,0
3540,38,0
3541,38,0
3542,38,0
3543,38,0
3544,38,0
3545,38,0
3546,38,0
3547,38,0
3548,38,0
3549,38,1
3550,38,0
3551,38,0
3552,38,1
3553,38,0
3554,38,0
3555,38,0
3556,38,0
3557,38,0
3558,38,0
3559,38,0
3560,38,0
3561,38,0
3562,38,0
3563,38,0
3564,38,0
3565,38,0
3566,38,0
3567,38,0
3568,38,0
3569,38,0
3570,38,0
3571,38,0
3572,38,0
3573,38,0
3574,38,0
3575,38,0
3576,38,0
3577,38,0
3578,38,0
3579,38,0
3580,38,0
3581,38,0
3582,38,0
3583,38,0
3584,38,0
3585,38,0
3586,38,0
3587,38,0
3588,38,0
3589,38,0
3590,38,0
3591,38,0
3592,38,0
3593,38,0
3594,38,0
3595,38,0
3596,38,0
3597,38,0
3598,38,0
3599,38,0
3600,38,1
3601,38,0
3602,38,0
3603,38,0
3604,38,1
3605,38,0
3606,38,0
3607,38,0
3608,38,0
3609,38,0
3610,38,0
3611,38,0
3612,38,0
3613,38,0
3614,38,0
3615,38,0
3616,38,0
3617,38,0
3618,38,1
3619,38,0
3620,38,0
3621,38,0
3622,38,0
3623,38,1
3624,38,0
3625,38,1
3626,38,0
3627,38,1
3628,38,0
3629,38,0
3630,38,0
3631,38,0
3632,38,0
3633,38,0
3634,38,1
3635,38,0
3636,38,0
3637,38,0
3638,38,0
3639,38,0
3640,38,0
3641,38,0
3642,38,0
3643,38,0
3644,38,0
3645,38,0
3646,38,0
3647,38,0
3648,38,0
3649,38,0
3650,38,0
3651,38,1
3652,38,0
3653,38,0
3654,38,0
3655,38,0
3656,38,0
3657,38,0
3658,38,0
3659,38,0
3660,38,0
3661,38,1
3662,38,0
3663,38,0
3664,38,0
3665,38,0
3666,38,1
3667,38,0
3668,38,0
3669,38,0
3670,38,1
3671,38,0
3672,38,0
3673,38,1
3674,38,0
3675,38,0
3676,38,0
3677,38,0
3678,38,0
3679,38,0
3680,38,0
3681,38,0
3682,38,0
3683,38,0
3684,38,0
3685,38,0
3686,38,0
3687,38,0
3688,38,1
3689,38,0
3690,38,0
3691,38,1
3692,38,1
3693,38,0
3694,38,0
3695,38,0
3696,38,1
3697,38,0
3698,38,0
3699,38,0
3700,38,1
3701,38,0
3702,38,0
3703,38,0
3704,38,0
3705,38,1
3706,38,0
3707,38,0
3708,38,0
3709,38,0
3710,38,0
3711,38,0
3712,38,0
3713,38,0
3714,38,0
3715,38,0
3716,38,0
3717,38,0
3718,38,0
3719,38,0
3720,38,0
3721,38,0
3722,38,0
3723,38,0
3724,38,0
3725,38,0
3726,38,0
3727,38,0
3728,38,0
3729,38,0
3730,38,0
3731,38,0
3732,38,0
3733,38,0
3734,38,0
3735,38,0
3736,38,1
3737,38,0
3738,38,0
3739,38,0
3740,38,0
3741,38,0
3742,38,0
3743,38,0
3744,38,0
3745,38,0
3746,38,0
3747,38,0
3748,38,0
3749,38,1
3750,38,0
3751,38,0
3752,38,0
3753,38,0
3754,38,0
3755,38,1
3756,38,0
3757,38,1
3758,38,0
3759,38,0
3760,38,0
3761,38,0
3762,38,0
3763,38,0
3764,38,0
3765,38,0
3766,38,0
3767,38,0
3768,38,0
3769,38,0
3770,38,1
3771,38,0
3772,38,0
3773,38,0
3774,38,0
3775,38,0
3776,38,0
3777,38,0
3778,38,0
3779,38,0
3780,38,1
3781,38,0
3782,38,0
3783,38,0
3784,38,1
3785,38,0
3786,38,0
3787,38,0
3788,38,0
3789,38,0
3790,38,0
3791,38,0
3792,38,0
3793,38,0
3794,38,0
3795,38,1
3796,38,0
3797,38,0
3798,38,0
3799,38,0
3800,38,0
3801,38,0
3802,38,0
3803,38,0
3804,38,0
3805,38,0
3806,38,0
3807,38,0
3808,38,0
3809,38,0
3810,38,0
3811,38,0
3812,38,0
3813,38,0
3814,38,0
3815,38,0
3816,38,0
3817,38,0
3818,38,0
3819,38,0
3820,38,0
3821,38,0
3822,38,0
3823,38,0
3824,38,0
3825,38,0
3826,38,0
3827,38,0
3828,38,0
3829,38,0
3830,38,0
3831,38,0
3832,38,0
3833,38,0
3834,38,0
3835,38,0
3836,38,0
3837,38,0
3838,38,0
3839,38,0
3840,38,0
3841,38,0
3842,38,0
3843,38,0
3844,38,0
3845,38,0
3846,38,0
3847,38,0
3848,38,0
3849,38,0
3850,38,1
3851,38,0
3852,38,0
3853,38,0
3854,38,0
3855,38,0
3856,38,0
3857,38,0
3858,38,1
3859,38,0
3860,38,0
3861,38,1
3862,38,0
3863,38,0
3864,38,0
3865,38,0
3866,38,0
3867,38,0
3868,38,0
3869,38,0
3870,38,1
3871,38,0
3872,38,0
3873,38,0
3874,38,1
3875,38,0
3876,38,0
3877,38,0
3878,38,0
3879,38,0
3880,38,0
3881,38,0
3882,38,0
3883,38,0
3884,38,0
3885,38,0
3886,38,0
3887,38,0
3888,38,0
3889,38,0
3890,38,0
3891,38,0
3892,38,0
3893,38,0
3894,38,0
3895,38,0
3896,38,0
3897,38,0
3898,38,0
3899,38,0
3900,38,0
3901,38,0
3902,38,0
3903,38,0
3904,38,0
3905,38,0
3906,38,0
3907,38,0
3908,38,1
3909,38,0
3910,38,0
3911,38,0
3912,38,0
3913,38,0
3914,38,0
3915,38,0
3916,38,0
3917,38,0
3918,38,0
3919,38,0
3920,38,0
3921,38,1
3922,38,0
3923,38,1
3924,38,1
3925,38,0
3926,38,1
3927,38,0
3928,38,0
3929,38,0
3930,38,0
3931,38,1
3932,38,0
3933,38,1
3934,38,0
3935,38,1
3936,38,0
3937,38,0
3938,38,0
3939,38,0
3940,38,0
3941,38,0
3942,38,0
3943,38,0
3944,38,0
3945,38,0
3946,38,0
3947,38,0
3948,38,0
3949,38,0
3950,38,0
3951,38,0
3952,38,0
3953,38,0
3954,38,0
3955,38,0
3956,38,0
3957,38,0
3958,38,0
3959,38,0
3960,38,0
3961,38,0
3962,38,0
3963,38,0
3964,38,0
3965,38,0
3966,38,1
3967,38,0
3968,38,0
3969,38,0
3970,38,0
3971,38,0
3972,38,0
3973,38,0
3974,38,0
3975,38,0
3976,38,0
3977,38,0
3978,38,0
3979,38,0
3980,38,0
3981,38,0
3982,38,0
3983,38,0
3984,38,0
3985,38,0
3986,38,0
3987,38,0
3988,38,0
3989,38,0
3990,38,0
3991,38,0
3992,38,0
3993,38,0
3994,38,1
3995,38,0
3996,38,0
3997,38,0
3998,38,0
3999,38,0
4000,38,0
4001,38,0
4002,38,0
4003,38,0
4004,38,0
4005,38,0
4006,38,0
4007,38,0
4008,38,0
4009,38,0
4010,38,0
4011,38,0
4012,38,1
4013,38,0
4014,38,0
4015,38,0
4016,38,0
4017,38,0
4018,38,0
4019,38,0
4020,38,0
4021,38,0
4022,38,0
4023,38,0
4024,38,0
4025,38,0
4026,38,0
4027,38,0
4028,38,0
4029,38,0
4030,38,0
4031,38,0
4032,38,0
4033,38,0
4034,38,1
4035,38,1
4036,38,0
4037,38,0
4038,38,0
4039,38,0
4040,38,1
4041,38,0
4042,38,0
4043,38,0
4044,38,1
4045,38,0
4046,38,0
4047,38,0
4048,38,0
4049,38,0
4050,38,0
4051,38,0
4052,38,0
4053,38,1
4054,38,0
4055,38,0
4056,38,0
4057,38,0
4058,38,0
4059,38,0
4060,38,0
4061,38,0
4062,38,0
4063,38,0
4064,38,0
4065,38,0
4066,38,0
4067,38,0
4068,38,0
4069,38,0
4070,38,0
4071,38,0
4072,38,0
4073,38,0
4074,38,0
4075,38,0
4076,38,0
4077,38,0
4078,38,0
4079,38,0
4080,38,0
4081,38,0
4082,38,1
4083,38,0
4084,38,0
4085,38,1
4086,38,0
4087,38,0
4088,38,1
4089,38,1
4090,38,0
4091,38,0
4092,38,0
4093,38,0
4094,38,0
4095,38,0
4096,38,0
4097,38,0
4098,38,0
4099,38,0
4100,38,0
4101,38,0
4102,38,0
4103,38,0
4104,38,0
4105,38,0
4106,38,0
4107,38,0
4108,38,0
4109,38,0
4110,38,0
4111,38,0
4112,38,0
4113,38,0
4114,38,0
4115,38,0
4116,38,0
4117,38,0
4118,38,0
4119,38,0
4120,38,0
4121,38,0
4122,38,0
4123,38,0
4124,38,0
4125,38,0
4126,38,0
4127,38,0
4128,38,0
4129,38,0
4130,38,0
4131,38,0
4132,38,0
4133,38,0
4134,38,0
